id,name,symbol,price_eur,percent_change_1h,percent_change_24h,percent_change_7d,last_updated,max_supply,circulating_supply,infinite_supply
1,Bitcoin,BTC,61478.686986804416,0.70268551,-1.78517899,-2.09345797,2024-10-23T19:52:05.000Z,21000000.0,19771993.0,False
1027,Ethereum,ETH,2323.700957783959,0.85537346,-4.63847491,-4.08653315,2024-10-23T19:52:05.000Z,,120394489.84218328,True
825,Tether USDt,USDT,0.9259121622770732,0.0018188,-0.08419925,-0.13509596,2024-10-23T19:52:05.000Z,,120207481573.62538,True
1839,BNB,BNB,539.0129979394005,0.73917262,-2.2468677,-3.24126225,2024-10-23T19:52:05.000Z,,145931325.40316898,False
5426,Solana,SOL,160.0952806649998,2.03003314,2.43054599,11.85770034,2024-10-23T19:52:05.000Z,,470117541.81108856,True
3408,USDC,USDC,0.926917360013192,-0.01732299,-0.02260723,-0.03140892,2024-10-23T19:52:05.000Z,,34309187458.33337,False
52,XRP,XRP,0.482967019482035,0.9373356,-2.48614642,-5.6262574,2024-10-23T19:52:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1284226503944873,1.98548084,-1.07883004,9.27414073,2024-10-23T19:52:05.000Z,,146490326383.70526,True
1958,TRON,TRX,0.148057709113609,0.23368201,-0.38183418,-0.01309792,2024-10-23T19:52:05.000Z,,86500407606.6568,True
11419,Toncoin,TON,4.724643324972103,0.7117934,-2.38125271,-2.66095205,2024-10-23T19:52:05.000Z,,2541321514.716512,True
1,Bitcoin,BTC,61468.35516721706,0.67423048,-1.79376551,-2.1633288,2024-10-23T19:54:05.000Z,21000000.0,19771993.0,False
1027,Ethereum,ETH,2324.560103182276,0.94434045,-4.57531704,-4.09659046,2024-10-23T19:54:05.000Z,,120394489.84218328,True
825,Tether USDt,USDT,0.9259349962074828,-0.0481631,-0.06400804,-0.11330974,2024-10-23T19:54:05.000Z,,120207481573.62538,True
1839,BNB,BNB,538.76264467232,0.69177618,-2.24509698,-3.27249714,2024-10-23T19:54:05.000Z,,145931325.40316898,False
5426,Solana,SOL,160.0107008406849,2.05791577,2.41741408,11.77420677,2024-10-23T19:54:05.000Z,,470117541.81108856,True
3408,USDC,USDC,0.9268946783912752,-0.03038051,-0.01137355,-0.0097113,2024-10-23T19:54:05.000Z,,34309187458.33337,False
52,XRP,XRP,0.4828400641857428,0.93406698,-2.49105359,-5.65739693,2024-10-23T19:54:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1285599628499429,2.08667295,-0.82477077,9.28705975,2024-10-23T19:54:05.000Z,,146490326383.70526,True
1958,TRON,TRX,0.1480247861654387,0.21713863,-0.37561832,-0.02198747,2024-10-23T19:54:05.000Z,,86500407606.6568,True
11419,Toncoin,TON,4.729967466359239,0.8259049,-2.24409628,-2.5431027,2024-10-23T19:54:05.000Z,,2541321514.716512,True
1,Bitcoin,BTC,61494.74618458913,0.5831041,-1.71211031,-2.14155415,2024-10-23T19:58:05.000Z,21000000.0,19771993.0,False
1027,Ethereum,ETH,2325.9586539753564,0.89859068,-4.53061007,-4.09080178,2024-10-23T19:58:05.000Z,,120394489.84218328,True
825,Tether USDt,USDT,0.9259221202663868,0.00319056,-0.07522054,-0.12864789,2024-10-23T19:58:05.000Z,,120207481573.62538,True
1839,BNB,BNB,538.7731983733921,0.60483065,-2.22733393,-3.3811652,2024-10-23T19:58:05.000Z,,145931325.40316898,False
5426,Solana,SOL,159.54107576165296,1.70031565,2.14272139,11.34281209,2024-10-23T19:58:05.000Z,,470117541.81108856,True
3408,USDC,USDC,0.9269548287503642,0.0105256,-0.01526504,-0.01309825,2024-10-23T19:58:05.000Z,,34309187458.33337,False
52,XRP,XRP,0.4829510390811067,0.80934561,-2.46331364,-5.67540777,2024-10-23T19:58:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1287551583395405,1.90593991,-0.55056625,9.21713669,2024-10-23T19:58:05.000Z,,146490326383.70526,True
1958,TRON,TRX,0.1480576193711998,0.18398539,-0.38798316,-0.04283587,2024-10-23T19:58:05.000Z,,86500407606.6568,True
11419,Toncoin,TON,4.740901403875392,0.99633727,-2.00116064,-2.34470345,2024-10-23T19:58:05.000Z,,2541321514.716512,True
1,Bitcoin,BTC,62394.675654653256,0.27843405,0.2800047,0.09236176,2024-10-24T04:58:05.000Z,21000000.0,19772171.0,False
1027,Ethereum,ETH,2364.190419512641,0.31489752,-2.39957801,-2.89932226,2024-10-24T04:58:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9254000915302004,-0.01195169,-0.04524585,-0.09484222,2024-10-24T04:58:05.000Z,,120221667386.65292,True
1839,BNB,BNB,548.2425344986223,0.2953931,0.32916809,-1.64042264,2024-10-24T04:58:05.000Z,,145931308.09326005,False
5426,Solana,SOL,160.84872518633125,-0.35259769,4.77469998,13.22169792,2024-10-24T04:58:05.000Z,,470109179.3158581,True
3408,USDC,USDC,0.9263081278471088,-0.00957771,-0.01135707,-0.0083861,2024-10-24T04:58:05.000Z,,34365300864.62768,False
52,XRP,XRP,0.4915296615850004,0.38878356,-0.12709231,-4.95882455,2024-10-24T04:58:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1295999412569044,0.3684063,1.00801225,12.86438709,2024-10-24T04:58:05.000Z,,146495466383.70526,True
1958,TRON,TRX,0.1505876887424588,0.21437935,1.33438486,1.56821139,2024-10-24T04:58:05.000Z,,86500005744.01567,True
11419,Toncoin,TON,4.790349870678015,0.36444442,-0.5413626,-0.64531727,2024-10-24T04:58:05.000Z,,2541348533.920966,True
1,Bitcoin,BTC,62641.83550103302,0.36368473,1.68181178,1.34137264,2024-10-24T14:08:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2337.179669653082,-0.09593262,-1.79568865,-2.40579537,2024-10-24T14:08:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9247196788357868,0.01759811,-0.02496002,-0.05532521,2024-10-24T14:08:05.000Z,,120221667386.65292,True
1839,BNB,BNB,547.0968698826945,-0.08088095,1.07100305,0.0740682,2024-10-24T14:08:05.000Z,,145931278.467175,False
5426,Solana,SOL,162.31223088893577,0.61454106,4.20905223,15.79300592,2024-10-24T14:08:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9255099536871534,0.02105589,-0.01322839,1.058e-05,2024-10-24T14:08:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.4902960058110612,-0.00582311,0.4268758,-3.50085057,2024-10-24T14:08:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1316308417005295,1.92060905,1.70535404,17.54757979,2024-10-24T14:08:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1511914622637871,-0.14371975,2.024015,2.22471574,2024-10-24T14:08:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.777820232956593,-0.09022985,0.15219826,-0.3450623,2024-10-24T14:08:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62641.83550103302,0.36368473,1.68181178,1.34137264,2024-10-24T14:08:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2337.179669653082,-0.09593262,-1.79568865,-2.40579537,2024-10-24T14:08:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9247196788357868,0.01759811,-0.02496002,-0.05532521,2024-10-24T14:08:05.000Z,,120221667386.65292,True
1839,BNB,BNB,547.0968698826945,-0.08088095,1.07100305,0.0740682,2024-10-24T14:08:05.000Z,,145931278.467175,False
5426,Solana,SOL,162.31223088893577,0.61454106,4.20905223,15.79300592,2024-10-24T14:08:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9255099536871534,0.02105589,-0.01322839,1.058e-05,2024-10-24T14:08:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.4902960058110612,-0.00582311,0.4268758,-3.50085057,2024-10-24T14:08:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1316308417005295,1.92060905,1.70535404,17.54757979,2024-10-24T14:08:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1511914622637871,-0.14371975,2.024015,2.22471574,2024-10-24T14:08:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.777820232956593,-0.09022985,0.15219826,-0.3450623,2024-10-24T14:08:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62602.067267225866,0.32290669,1.64902575,1.25617729,2024-10-24T14:09:58.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2333.9027412979294,-0.21309464,-1.85793089,-2.60286728,2024-10-24T14:09:58.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9247020623211556,0.00587551,-0.01407106,-0.05480295,2024-10-24T14:09:58.000Z,,120221667386.65292,True
1839,BNB,BNB,546.774212806664,-0.13864605,1.06640342,0.0227642,2024-10-24T14:09:58.000Z,,145931278.467175,False
5426,Solana,SOL,162.22357779919724,0.56408378,4.22606277,15.75308883,2024-10-24T14:09:58.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9254344452945924,-0.00341086,0.00285388,0.0001112,2024-10-24T14:09:58.000Z,,34315464235.01665,False
52,XRP,XRP,0.4901941549756801,-0.01256631,0.41477841,-3.50897403,2024-10-24T14:09:58.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1315792124678129,2.01071286,1.72370571,17.51665885,2024-10-24T14:09:58.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1511816944088685,-0.1489929,2.02005802,2.23445808,2024-10-24T14:09:58.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.777385673152394,-0.10569393,0.15121365,-0.36134498,2024-10-24T14:09:58.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62581.07164549788,0.32713733,1.750501,1.24759014,2024-10-24T14:11:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2333.013472684041,-0.18663503,-1.8037445,-2.62396693,2024-10-24T14:11:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.924165941172986,-0.02000883,-0.02607866,-0.07653373,2024-10-24T14:11:05.000Z,,120221667386.65292,True
1839,BNB,BNB,546.1226987686198,-0.1978819,1.10827766,-0.03399015,2024-10-24T14:11:05.000Z,,145931278.467175,False
5426,Solana,SOL,161.9458264260891,0.50837356,4.30345291,15.56553164,2024-10-24T14:11:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9249454790668618,-0.02221037,0.0026236,-0.02602646,2024-10-24T14:11:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.48970960352236,-0.02226194,0.3922365,-3.50975441,2024-10-24T14:11:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1315226290418508,2.01071286,1.72370571,17.51665885,2024-10-24T14:11:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1510913199629391,-0.17588584,2.01608363,2.22428457,2024-10-24T14:11:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.773134102527084,-0.15284134,0.1955869,-0.30079902,2024-10-24T14:11:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62550.43367789911,0.26083532,1.64865248,1.31988722,2024-10-24T14:12:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2332.08702113607,-0.20085334,-1.88288443,-2.57377496,2024-10-24T14:12:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9243354379222828,-0.00077808,-0.01499549,-0.06496682,2024-10-24T14:12:05.000Z,,120221667386.65292,True
1839,BNB,BNB,546.1359057996225,-0.18618813,1.09962587,-0.00729409,2024-10-24T14:12:05.000Z,,145931278.467175,False
5426,Solana,SOL,161.9429002979991,0.51154581,4.25188979,15.58335296,2024-10-24T14:12:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9251053648184524,-0.00626151,0.0092425,-0.00621079,2024-10-24T14:12:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.4897148909947177,-0.03810645,0.39089758,-3.49998342,2024-10-24T14:12:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1312557077327212,1.87035476,1.65175498,17.22884507,2024-10-24T14:12:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1510948529445851,-0.1766019,2.01771032,2.22133727,2024-10-24T14:12:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.773233799447201,-0.1559153,0.21625532,-0.29139396,2024-10-24T14:12:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62652.21838922471,0.33418565,1.71644214,1.21368813,2024-10-24T14:14:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2335.5772114806905,-0.14843499,-1.82622893,-2.82108771,2024-10-24T14:14:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9242753548880904,-0.0043749,-0.03599274,-0.06635458,2024-10-24T14:14:05.000Z,,120221667386.65292,True
1839,BNB,BNB,545.8983795720637,-0.23058849,0.98654014,-0.11470914,2024-10-24T14:14:05.000Z,,145931278.467175,False
5426,Solana,SOL,161.90593136477645,0.4676778,4.00766794,15.47612873,2024-10-24T14:14:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9250746321197464,-0.00399429,-0.01542743,-0.00788021,2024-10-24T14:14:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.4896273123750057,-0.07438353,0.28529383,-3.51536583,2024-10-24T14:14:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.131217763974346,1.84471449,1.40272985,17.20244399,2024-10-24T14:14:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1511234077055373,-0.18726442,2.01747695,2.22610178,2024-10-24T14:14:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.772675541549009,-0.15895032,0.10297362,-0.26687634,2024-10-24T14:14:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62603.300006987854,0.15222533,1.67275721,1.058585,2024-10-24T14:19:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2332.900641606157,-0.34288643,-1.94355196,-3.00250041,2024-10-24T14:19:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9250051887265136,0.03375079,0.01337747,-0.02653869,2024-10-24T14:19:05.000Z,,120221667386.65292,True
1839,BNB,BNB,546.201166345266,-0.23947783,1.00071955,-0.21201508,2024-10-24T14:19:05.000Z,,145931278.467175,False
5426,Solana,SOL,161.88662930388094,0.12926236,4.01615835,15.19521012,2024-10-24T14:19:05.000Z,,470101272.9263125,True
3408,USDC,USDC,0.9256693103346018,0.01884499,0.0222977,0.01448389,2024-10-24T14:19:05.000Z,,34315464235.01665,False
52,XRP,XRP,0.4897114693135736,-0.12954823,0.28040679,-3.8289354,2024-10-24T14:19:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1313638714504683,1.6888695,1.25084772,16.70359317,2024-10-24T14:19:05.000Z,,146501006383.70526,True
1958,TRON,TRX,0.1511726149473318,-0.15332823,2.00680298,2.14602398,2024-10-24T14:19:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.774152586990318,-0.20434069,-0.00019522,-0.46464803,2024-10-24T14:19:05.000Z,,2541371625.008429,True
1,Bitcoin,BTC,62696.75880214744,-0.24379591,1.90124496,0.81402601,2024-10-24T14:59:05.000Z,21000000.0,19772321.0,False
1027,Ethereum,ETH,2336.2884968878216,-0.46339157,-1.51495656,-3.21602469,2024-10-24T14:59:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.925231559510786,-0.0130741,-0.0171494,-0.08052432,2024-10-24T14:59:05.000Z,,120221667386.65292,True
1839,BNB,BNB,547.7988164980825,-0.11598561,1.38624543,-0.05145616,2024-10-24T14:59:05.000Z,,145931276.8767151,False
5426,Solana,SOL,162.73021145305282,-0.06559536,4.86491618,15.69150049,2024-10-24T14:59:05.000Z,,470100724.8507296,True
3408,USDC,USDC,0.925939058036736,-0.02011852,-0.01102278,-0.01947881,2024-10-24T14:59:05.000Z,,34324036506.03699,False
52,XRP,XRP,0.4901588647158145,-0.2388129,0.48527456,-4.12276611,2024-10-24T14:59:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1306100430658424,-0.7632302,1.06821304,15.87902682,2024-10-24T14:59:05.000Z,,146501246383.7052,True
1958,TRON,TRX,0.1511945102769734,-0.21677807,1.98004144,2.06572903,2024-10-24T14:59:05.000Z,,86496600841.3401,True
11419,Toncoin,TON,4.760857117710299,-0.55633521,-0.04770995,-0.87901981,2024-10-24T14:59:05.000Z,,2541782500.488942,True
1,Bitcoin,BTC,63036.41386376895,0.74474083,2.90190511,2.1725665,2024-10-24T19:59:05.000Z,21000000.0,19772418.0,False
1027,Ethereum,ETH,2342.9712166614254,0.48146293,1.11949528,-2.26877086,2024-10-24T19:59:05.000Z,,120395817.92064533,True
825,Tether USDt,USDT,0.9230848874599692,0.02132502,0.08275352,-0.02685319,2024-10-24T19:59:05.000Z,,120221667386.65292,True
1839,BNB,BNB,548.933918572095,0.33071527,2.27842077,0.92824072,2024-10-24T19:59:05.000Z,,145931265.88263744,False
5426,Solana,SOL,163.7599004228448,0.77728314,3.00506484,18.59054483,2024-10-24T19:59:05.000Z,,470095766.5020937,True
3408,USDC,USDC,0.9235488563533588,0.00662315,0.02860356,0.00592421,2024-10-24T19:59:05.000Z,,34436552925.64963,False
52,XRP,XRP,0.4915666226662576,0.22707872,2.1760742,-2.20163355,2024-10-24T19:59:05.000Z,100000000000.0,56706436160.0,False
74,Dogecoin,DOGE,0.1314746001398959,1.73292502,2.50549608,14.83839975,2024-10-24T19:59:05.000Z,,146504106383.7052,True
1958,TRON,TRX,0.1516977569188121,-0.15662831,2.85332299,2.84655737,2024-10-24T19:59:05.000Z,,86494716173.36119,True
11419,Toncoin,TON,4.766784281087912,0.21748024,1.0004071,0.19140169,2024-10-24T19:59:05.000Z,,2541791169.753046,True
1,Bitcoin,BTC,62625.30279087441,0.25082471,1.43032042,-0.01488485,2024-10-25T09:58:05.000Z,21000000.0,19772706.0,False
1027,Ethereum,ETH,2344.077602584116,0.84208789,0.69151702,-3.34443159,2024-10-25T09:58:05.000Z,,120397409.21756904,True
825,Tether USDt,USDT,0.9229914269999034,-0.03373676,-0.00628565,-0.07439932,2024-10-25T09:58:05.000Z,,120221667386.65292,True
1839,BNB,BNB,547.6388917353455,0.35591257,0.95286814,-0.71603749,2024-10-25T09:58:05.000Z,,145931237.69629297,False
5426,Solana,SOL,159.72938996398017,0.33671635,0.79585443,12.64352178,2024-10-25T09:58:05.000Z,,470088565.9319127,True
3408,USDC,USDC,0.9236874049653082,0.01033041,-0.0236373,-0.01565477,2024-10-25T09:58:05.000Z,,34423469150.02361,False
52,XRP,XRP,0.4858216618179477,0.27146115,-0.33654445,-4.18257907,2024-10-25T09:58:05.000Z,100000000000.0,56756356815.0,False
74,Dogecoin,DOGE,0.1285636146964117,0.8957267,1.2524513,3.1970279,2024-10-25T09:58:05.000Z,,146512176383.7052,True
1958,TRON,TRX,0.1525380663877079,-0.05962443,1.47542809,3.8528959,2024-10-25T09:58:05.000Z,,86492629824.93614,True
11419,Toncoin,TON,4.72900060338215,0.0300382,0.08168197,-1.65514625,2024-10-25T09:58:05.000Z,,2541815545.0653944,True
1,Bitcoin,BTC,63048.01716652467,0.1356031,0.88290553,-0.15922245,2024-10-25T14:58:05.000Z,21000000.0,19772803.0,False
1027,Ethereum,ETH,2345.995033455003,-0.27342949,0.73765958,-3.78948632,2024-10-25T14:58:05.000Z,,120397409.21756904,True
825,Tether USDt,USDT,0.9226403545957252,0.01601815,0.03989953,-0.01844959,2024-10-25T14:58:05.000Z,,120301926990.84663,True
1839,BNB,BNB,547.1336294930927,0.06022688,0.1990396,-1.09012481,2024-10-25T14:58:05.000Z,,145931221.33979517,False
5426,Solana,SOL,162.11527339405254,0.57576204,-0.05824228,13.79395092,2024-10-25T14:58:05.000Z,,470086947.1197886,True
3408,USDC,USDC,0.9231121360756006,0.01790957,0.01457545,0.02972953,2024-10-25T14:58:05.000Z,,34403150827.529686,False
52,XRP,XRP,0.4850285896243161,0.10067361,-0.72915558,-3.79700345,2024-10-25T14:58:05.000Z,100000000000.0,56756356815.0,False
74,Dogecoin,DOGE,0.1273993522229498,-0.18198949,-2.14525576,1.63973136,2024-10-25T14:58:05.000Z,,146515016383.7052,True
1958,TRON,TRX,0.1533996859414639,-0.20664228,1.78404047,4.50007388,2024-10-25T14:58:05.000Z,,86490431529.13467,True
11419,Toncoin,TON,4.637788255694098,-0.23746914,-2.27245077,-3.7339392,2024-10-25T14:58:05.000Z,,2541822963.966331,True
1,Bitcoin,BTC,61924.77581539629,-0.32943912,-2.05788182,-2.57696164,2024-10-25T19:58:05.000Z,21000000.0,19772928.0,False
1027,Ethereum,ETH,2292.423835395234,-0.38201913,-2.4506209,-6.62931678,2024-10-25T19:58:05.000Z,,120397409.21756904,True
825,Tether USDt,USDT,0.9246881275146298,-0.03626009,-0.12651876,-0.17170696,2024-10-25T19:58:05.000Z,,120301926990.84663,True
1839,BNB,BNB,541.6049649189182,-0.2068657,-1.63080493,-2.46085178,2024-10-25T19:58:05.000Z,,145931206.65342638,False
5426,Solana,SOL,155.6885099111076,-1.10512704,-5.21370588,8.61500322,2024-10-25T19:58:05.000Z,,470203243.01490617,True
3408,USDC,USDC,0.9261795077022318,-0.00580759,-0.01569312,-0.0051931,2024-10-25T19:58:05.000Z,,34438793364.064995,False
52,XRP,XRP,0.476547585908635,-0.44700154,-3.34586586,-5.75710238,2024-10-25T19:58:05.000Z,100000000000.0,56756356815.0,False
74,Dogecoin,DOGE,0.1249892449326839,0.19834139,-5.21768033,-1.38554137,2024-10-25T19:58:05.000Z,,146517876383.70523,True
1958,TRON,TRX,0.15240775191116,-0.54321864,0.16694892,3.44582779,2024-10-25T19:58:05.000Z,,86488816811.4396,True
11419,Toncoin,TON,4.573980787498575,0.05349893,-4.33228855,-5.45789308,2024-10-25T19:58:05.000Z,,2541831185.7222447,True
1,Bitcoin,BTC,61907.73667415761,0.07737606,-1.21276158,-2.19354344,2024-10-26T04:59:05.000Z,21000000.0,19773081.0,False
1027,Ethereum,ETH,2273.760504246663,0.25759145,-1.32580722,-7.0532497,2024-10-26T04:59:05.000Z,,120399251.19061369,True
825,Tether USDt,USDT,0.924568151443621,0.01230511,-0.07761832,-0.12695664,2024-10-26T04:59:05.000Z,,120304469780.02702,True
1839,BNB,BNB,536.2012475164468,0.17970508,-2.055628,-3.07556862,2024-10-26T04:59:05.000Z,,145931186.03958544,False
5426,Solana,SOL,153.89720466274218,0.4467975,-3.91550031,7.72671812,2024-10-26T04:59:05.000Z,,470199226.3239841,True
3408,USDC,USDC,0.9257937164936966,-0.00758674,-0.01268525,-0.00123338,2024-10-26T04:59:05.000Z,,34699799177.252945,False
52,XRP,XRP,0.4747991884787805,0.28878889,-2.51096314,-6.18180083,2024-10-26T04:59:05.000Z,100000000000.0,56811862950.0,False
74,Dogecoin,DOGE,0.1236426621032551,-0.10939488,-4.26063763,-6.66265077,2024-10-26T04:59:05.000Z,,146523016383.7052,True
1958,TRON,TRX,0.1517667366547207,0.18779136,-1.07772322,3.57843522,2024-10-26T04:59:05.000Z,,86488499743.96408,True
11419,Toncoin,TON,4.519270716456751,0.27987757,-3.75091189,-7.1894306,2024-10-26T04:59:05.000Z,,2541854567.017756,True
1,Bitcoin,BTC,62045.4841850835,-0.07477009,-1.13815364,-1.9419193,2024-10-26T09:59:05.000Z,21000000.0,19773168.0,False
1027,Ethereum,ETH,2280.352641306749,-0.2276266,-2.92701029,-6.92025084,2024-10-26T09:59:05.000Z,,120399251.19061369,True
825,Tether USDt,USDT,0.9247727729538782,-0.00159873,-0.02170056,-0.10800758,2024-10-26T09:59:05.000Z,,120304469780.02702,True
1839,BNB,BNB,539.1939853510447,0.00650937,-1.75303709,-2.60165282,2024-10-26T09:59:05.000Z,,145931168.6061306,False
5426,Solana,SOL,156.5021576678336,0.46663428,-2.23039192,9.20512927,2024-10-26T09:59:05.000Z,,470197248.6061072,True
3408,USDC,USDC,0.925726214459287,-0.02036232,0.00596806,-0.00530278,2024-10-26T09:59:05.000Z,,34696305127.59439,False
52,XRP,XRP,0.4755581479712517,0.0191985,-2.32236638,-5.9456485,2024-10-26T09:59:05.000Z,100000000000.0,56811862950.0,False
74,Dogecoin,DOGE,0.1247030312124785,-0.00803237,-3.21070791,-7.07884245,2024-10-26T09:59:05.000Z,,146525836383.70526,True
1958,TRON,TRX,0.1525570712844378,0.13823458,-0.2018516,4.20168773,2024-10-26T09:59:05.000Z,,86487677516.54471,True
